region,attraction,article
¼­¿ï,N ¼­¿ï Å¸¿ö,Ä£Á¤¾Æ¹öÁö ¸ð½Ã°í °¬´Âµ¥ ³Ê¹« ÁÁ¾ÆÇÏ½Ã³×¿ä. °¡°Ý ³Ê¹« ºñ½Î¼­ ¼­¹ÎµéÀº °¡±â Èûµé²¨ °°¾Æ¿ä~~
¼­¿ï,N ¼­¿ï Å¸¿ö,ÆòÀÏ¿¡ ¿À´Ï±ñ ÇÑÀûÇÏ°í ³Ê¹« ÁÁ´Ù^^ ´ÙÀ½¿¡ ¶Ç ¿Í¾ß°Ú´Ù
¼­¿ï,N ¼­¿ï Å¸¿ö,10³âÀü¿¡ °¬´Ù°¡ ´Ù½Ã °¬´Âµ¥ ´õ ÁÁ¾ÆÁø °Í °°¾Æ¿ä. ¾ÆÀÌ¿Í Áñ°Å¿î ½Ã°£ º¸³»°í ¿Ô½À´Ï´Ù.
¼­¿ï,N ¼­¿ï Å¸¿ö,"2¹øÂ° ¹æ¹®ÀÌ¶ó º°±â´ë ¾øÀÌ °¬´Âµ¥..¹Ì¼¼¸ÕÁö°¡ ¾ø¾î Àü¸Á´ë ºä°¡ ÁÁ¾Ò¾î¿ä. Áö³­¹ø¿¡´Â ¹Ì¼¼¸ÕÁö°¡ ¸¹¾Æ Á» ¾Æ½¬¿ü°Åµç¿ä.
Å©¸®½º¸¶½º¸¦ ¸ÂÀÌÇÏ¿© °®°í ½ÍÀº ¼±¹° ¾²±â´Â ¾ÆÀÌµéÀÌ ÁÁ¾ÆÇß¾î¿ä.
»½ ¶Õ¸° Àü¸Á´ë È­Àå½ÇÀÌ ÀÎ»ó¿¡ ³²¾Ò¾î¿ä. º¼ÀÏº¸±â ¾à°£ ¹Î¸ÁÇÑ(?) È­Àå½ÇÀÌ¶ö±î¿ä...¼ø°£ µé¾î¼­¼­ Á» °í¹ÎÇß°Åµç¿ä~ ^^;;"
¼­¿ï,N ¼­¿ï Å¸¿ö,»ç¶÷ÀÌ ³Ê¹« ¸¹³×¿©.. ½Ç³»´Â ¹°°Ç ÆÇ¸Å·Î ºÒÀ» ÄÑ³ö¼­ ¹ÛÀº Á¦´ë·Î º¸ÀÌÁöµµ ¾Ê°í.. ¾Æ½±½À´Ï´Ù
¼­¿ï,N ¼­¿ï Å¸¿ö,"³Ê¹« ´þÁöµµ ÃäÁöµµ ¾Ê°í ³ªµéÀÌ ÇÏ±â µü ÁÁÀº³¯¿¡ Å¹¿ùÇÑ °÷ÀÌ¾ú½À´Ï´Ù^^
Å¸¿ö ¾È °¶·¯¸®K´Â Å¥·¹ÀÌÅÍ»ùÀÌ ³Ê¹« ÀÌ»Ú½Ã°í Ä£ÀýÇÏ½Ã°í ¼³¸íµµ ±»!!!"
¼­¿ï,N ¼­¿ï Å¸¿ö,ÇØ°¡ ´Ê°ÔÁ®¼­ ¾ß°æÀÌ ´Ê¾úÁö¸¸ ±×·¡µµ Àßº¸°í¿Ô¾î¿ä^^
¼­¿ï,N ¼­¿ï Å¸¿ö,Á¦°¡ Áö±Ý Áß¿äÇÑÀÏÀÌ ¾ÕµÐ»ç¶÷ÀÌ¶ó Àú´Â ºñ·Ï ¸ø°¬Áö¸¸ ÀúÈñºÎ¸ð´ÔÀÌ¶û µ¿»ýÀÌ °¬´Âµ¥ Àç¹Õ´Ù°í ÇÏ´õ¶ó°í¿ä ¤¾¤¾ ±×·¡¼­ Àúµµ ³ªÁß¿¡ Á¦ Ä£±¸µéÀÌ¶û ÇÑ¹ø °¡°í ½ÍÀº »ý°¢ÀÌ µé´õ¶ó°í¿ä ¤¾¤¾
¼­¿ï,N ¼­¿ï Å¸¿ö,"¾ö¸¶°¡ ¾î·ÇÀ»Àû¿¡ ³²»ê¿¡ ÀÚÁÖ°¡¼Ë´Ù°í ¿ä±Ù·¡´Â ¾È°¡º¸¼Ë´ÙÇÏ¼Å¼­ ¸ð½Ã°í °°ÀÌ°¬³×¿ä
±Ùµ¥ Á¤°¡´Â 16000¿øÀÎµ¥ °¡°Ý¿¡ºñÇØ º¼°Å¸®°¡ Á» ºÎÁ·..ÇÑµíÇØ¿ä ¤¾
ºä´Â ÁÁ¾Ñ¾î¿ä ³¯¾¾°¡ ÁÁ¾Ò´Ù¸é ´õ ÁÁÀ»°Å°°¾Æ¿ä. ·Ôµ¥Å¸¿ö°¡ °¡°ÝÂ÷ÀÌ°¡ »ìÂ¦³ªÁö¸¸ º¼°Å¸®³ª ±¸¼ºÀº ´õ ³ªÀºµí¿ä !"
¼­¿ï,N ¼­¿ï Å¸¿ö,±Ý¿äÀÏ¹ã ¾ÆÁÖ Áñ°Å¿î ½Ã°£ÀÌ¿´¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,ºä ³Ñ ¸ÚÁö°í ºñ¾î ÇÑÀÜ ¸¶½Ã¸ç ´Ù½Ãº¸´Â ºä´Â ´õ ¸ÚÁ®¿ä.
¼­¿ï,N ¼­¿ï Å¸¿ö,"ÀûÁö ¾ÊÀº ±Ý¾×ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ³·Àº Ä÷¸®Æ¼, ¿ª°Ü¿î ³¿¼¼, ¾ÉÀ» °÷µµ ¾øÀ½"
¼­¿ï,N ¼­¿ï Å¸¿ö,°¡Á·°ú ÁÁÀº Ãß¾ï ¸¸µé¾ú½À´Ï´Ù
¼­¿ï,N ¼­¿ï Å¸¿ö,¼³°ø±âÁ¦´ë·Î ´À³¢°í Èú¸µÇÒ¼öÀÖ´Â°÷
¼­¿ï,N ¼­¿ï Å¸¿ö,¿À·£¸¸¿¡ ´Ù³à¿Ô´Âµ¥ ºäµµ ¸ÚÀÖ°í ½Ñ °¡°Ý¿¡ Àß ´Ù³à¿Ô½À´Ï´Ù
¼­¿ï,N ¼­¿ï Å¸¿ö,"ºä°¡ ÃÖ°íÀÔ´Ï´Ù!!
ÁÖ¸»ÀÌ¶ó ¿¤¸®º£ÀÌÅÍ Å» ¶§ ¸î ÆÀ ±â´Ù¸®±ä ÇßÁö¸¸ 
Àü¸Á´ë°¡ Å©°Ô ºÕºñÁö´Â ¾Ê¾Ò½À´Ï´Ù.
¹Ìµð¾î¾ÆÆ®Àüµµ ±¦Âú¾Ò±¸¿ä.
ÃÊ2 ¾Æµé°ú µ¥ÀÌÆ® Àß Çß½À´Ï´Ù."
¼­¿ï,N ¼­¿ï Å¸¿ö,³¯¾¾µµ ÁÁ¾Ò°í º¼°Ô ¸¹¾Ò¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,ºä¿Ü¿£ º¼°Ô ¾ø¾î¼­ Æ¼ÄÏ°ªÀÌ ¾Æ±î¿ü³×¿ä ¿Ü±¹ÀÎµµ ¾ÆÁ÷Àº ¸¹ÀÌ Ã£´Â°Í°°Àºµ¥ ¼­¿ï½Ã¿¡¼­ ½Å°æ Á» ½á¾ßÇÒµí
¼­¿ï,N ¼­¿ï Å¸¿ö,ºä°¡ ÁÁ¾Æ¿ä. ½Ç³»°¡ Á» ´õ¿ü¾î¿ä.
¼­¿ï,N ¼­¿ï Å¸¿ö,Ã³À½ °¡º¸´Â ³²»êÅ¸¿öÀÎµ¥ ºä°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä !
¼­¿ï,N ¼­¿ï Å¸¿ö,¿Ïº®ÇÑ ¾ß°æ°ú ÁÁÀº ºÐÀÌ±â¿Í Á¶±Ý¸¸ °¡¸é °æº¹±Ã ÁÖº¯À» ±¸°æÇÒ ¼ö ÀÖ½À´Ï´Ù~~^
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ÆÀÌ¿Í ÁÁÀºÃß¾ï ¸¸µé°í ¿Ô½À´Ï´Ù
¼­¿ï,N ¼­¿ï Å¸¿ö,"°æÄ¡ÁÁ°í ¸¸Á·ÇÏÁö¸¸ ºñ½Î¿ä
Àü¸Á´ë, ÄÉÀÌºíÄ«, ÁÖÂ÷ºñ, ½Ä»ç±îÁöÇÏ¸é °ÅÀÇ 20¾²´ÂµíÇÏ³×¿ä
ÁÖÂ÷´Â °ø¿µÁÖÂ÷Àå ÀÌ¿ëÇÏ´Â°É ÃßÃµÇÕ´Ï´Ù"
¼­¿ï,N ¼­¿ï Å¸¿ö,Àü¸Á ³Ê¹« ÁÁ¾Æ¿ä! Àß º¸°í °©´Ï´Ù~
¼­¿ï,N ¼­¿ï Å¸¿ö,"·£µå¸¶Å©¶ó Á¤¸» »ç¶÷Àº À½­l ¸¹¾Æ¿ä!
ÆíÈ÷°¡·Á°í ÅÃ½ÃÅÀ´Âµ¥ Å¸¿ö±îÁö¸ø°¡°í µî»ê·Î¿¡¼­ ³»·ÁÁá¾î¿ä ¤Ð¤Ð ¼±ºÒÅÃ½Ãºñ¸¸ ³¯¸°......Á×¾î¶ó °É¾î¿Ã¶ó°¬½À´Ï´Ù.
²À ÄÉÀÌºíÄ«Å¸´Â°÷À¸·Î ÅÃ½Ãµç ´ëÁß±³ÅëÀ¸·Î ÀÌµ¿ÇØ¼­ ¿Õº¹ÄÉÀÌºí ÃßÃµµå¸®±¸¿© º½³¯ÀÌ¶ó °È´ÂºÐµéµµ ¸¹³×¿©! ÇÜ¹ö°Å¼¼´Â ÁøÂ¥ ¿Õ°­Ãß ±¸¼ºµµ ÁÁ°í~¶Ç °¡°ÔµÇµµ ÇÜ¹÷¼¼Æ®!!!!"
¼­¿ï,N ¼­¿ï Å¸¿ö,»êÃ¥·Î ³Ê¹« Àß µÇ¾î ÀÕ°í Àü¸Á´ë ¿Ã¶ó°¡´Ï±î ¸¶À½ÀÌ Æí¾ÈÇØÁö³×¿ä ¾ß°£¿¡ ÇÑ¹ø ´õ ¿Í¾ß¿§¾î¿ä ¤¾
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ß°æÀÌ ¸ÚÁö³×¿ä.
¼­¿ï,N ¼­¿ï Å¸¿ö,°¡°Ý´ëºñ Æ¯º°ÇÔÀº ¾ø¾ú¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,±â´ë¾ÈÇÏ°í °¬´Âµ¥ ±¦Âú¾Ñ¾î¿ë^^
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,"»ý°¢º¸´Ù ³Ê¹« º¼ °ÍÀÌ ¸¹¾Æ Áñ°Å¿ü´ø ½Ã°£ÀÌ¿¹¿ä.
²À ÇÑ¹øÀº °¡ º¸±æ ÃßÃµ ÇÕ´Ï´Ù.
ÁÁÀº ÀÛÇ°À» ¹«·á·Î º¼ ¼ö ÀÖ´Â ±âÈ¸´Â ÈçÄ¡ ¾Ê¾Æ¿ä! 
°í ÀÌ°ÇÈñÈ¸Àå ±âÁõÀÌ ¿Ö ÀÌ·ç¾î Á³´ÂÁö ´Ù ¾Æ½ÇÅ×Áö¸¸ ..
±× °úÁ¤ÀÌ¾ß ¾îÂî µÆµç ±¹°¡ÀÇ À¯»êÀÌ µÇ¾î ±¹¹ÎµéÀÌ ½±°Ô °¨»óÇÒ ±âÈ¸°¡ ¸¹¾Æ Á³À¸´Ï ÀÌ°Í ¶ÇÇÑ ³Ê¹« Áñ°Ì³×¿ä~


Àü½ÃÈ¸°¡¸é Ç×»ó ±â³äÀ¸·Î ¸¶À½ÀÌ ´ê´Â ±×¸² ¿±¼­³ª ¸¶±×³Ý »ç´Âµ¥ ³ªÇý¼® ÀÛ°¡ ¡®È­·ÉÀüÀÛ¾à¡¯°ú Àå¿íÁøÀÛ°¡ ¡®³ª·í¹è¡¯ ÀÔ´Ï´Ù.
(¸¶±×³ÝÀÌ ´Ù¸¥°÷º¸´Ù °í±ÞÁö³×¿ä.)
±â³äÇ°»ç¸é ÁÖÂ÷ÇÒÀÎ(1½Ã°£) ÇØÁÝ´Ï´Ù.

¹«¾ùº¸´Ù ¿À·§¸¸¿¡ »ïÃ»µ¿°¡´Ï »ç¶÷µµ ¸¹°í ³Ê¹« ÁÁ³×¿ä.¤¾~"
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,"'³ª³ÊÀÇ ±â¾ï' ÁÁ¾Ò¾î¿ä. ¾Øµð¿öÈ¦°ú ·çÀÌÁî ºÎ¸£ÁÖ¾Æ ÀÌ¸§ÀÌ º¸¿© ¿Ô´Ù°¡ ³¬ÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ±× ¹ÛÀÇ ÀÛÇ°µé¿¡ »ý°¢º¸´Ù ¸ôÀÔÇß½À´Ï´Ù. ±â¾ïÀÇ º»ÁúÀÎ »ó´ë¼º, ¼±ÅÃ, º¯Çü, °úÀå, »èÁ¦, ¸Á°¢À» ¿µ»ó, Å°³×Æ½ ¾ÆÆ®, ¼³Ä¡·Î Çü»óÈ­ Àß ÇÑ °Í °°¾Æ¿ä. ¹Ìµð¾î ¾ÆÆ®´Â ±×´Ú ¾È ÁÁ¾ÆÇÏ´Âµ¥, ¿µ»ó ¸ÅÃ¼ÀÇ ÀåÁ¡À¸·Î '±â¾ï'À» °íÂûÇÏ´Â ½Ã°¢+Ã»°¢+ºÐÀ§±â+°ø°¨°¢+¼ÒÅëÀÌ ÀûÀýÈ÷ ÅëÇÕµÇ¾î ¾ÆÇÄ°ú ½½ÇÄÀ» ´À²¼½À´Ï´Ù. 4¿ù ¸»Àº Àú¿¡°Ôµµ ¾ÖÆ¶ÇÑ ±â¾ïÀÌ ÀÖ´Â ´ÞÀÌ°í ÀÌÂÊ ¿Ã ¶§¸¶´Ù »ïÃ»µ¿, °¡È¸µ¿¿¡¼­ÀÇ Ãß¾ïÀÌ ´Ã µû¶ó¿À´Âµ¥ '±â»Û ¿ì¸® ÀþÀº³¯' ÀÎÅÍºäµé º¸¸ç ´«¹°À» ÈÉÃÆ³×¿ä(Àü½Ã º¸¸ç ¿ì´Â°Å ¿À·£¸¸). º£Æ®³² ¿µ»ó ¿ª½Ã Å¸ÀÎÀÇ °íÅë¿¡ ´ëÇØ ÀÛ°¡°¡ °ø°¨ÇÑ ÁöÁ¡¿¡ Àúµµ ¿¬´ëÇß½À´Ï´Ù. ps.³ë·¡ °¡»çÃ³·³ ´Ã 'Ãß¾ïÀº ´Ù¸£°Ô ÀûÈ÷'°ÚÁÒ."
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñ ÄÃ·º¼Ç Àü½Ã ±â°£ ¾ó¸¶ ³²Áö ¾Ê¾ÒÀ¸´Ï ¼­µÑ·¯¼­ º¸´Â °Å ÃßÃµµå·¯¿ä º¼ °¡Ä¡°¡ Á¤¸» ¸¹¾Æ¿ä!
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,¹«·á°³¹æ¶§ ¿©¼­ ±×·±Áö »ó½ÄÀ» ³Ñ¾î¼± ¸Å³Ê°¡ ¾ø´Â »ç¶÷µé ÀüÈ­ÇÏ´Â »ç¶÷µéÀÌ¶ó´øÁö..³Ê¹« ¸¹ÀÌ¿Í¼­ º¸Åë °¬À» ¶§Ã³·³ Á¶¿ëÈ÷ °¨»óÇÒ ¼ö ¾ø¾ú´Ù. ¾Æ½±Áö¸¸ ´ë´ÜÇÑ ÀÛÇ°µéÀÌ ¸¹¾Ò´Ù
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñÄÃ·º¼Ç º¸°í ¿Ô½À´Ï´Ù. Áö±Ý±îÁö º¸¾Ò´ø ¹Ì¼úÀü Áß ´Ü¿¬ ÃÖ°í¿´½À´Ï´Ù. ÀÛÇ°µé¿¡ ¾ÐµµµÇ³×¿ä. ²À °¡º¸¼¼¿ä
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,¸ÚÁøÀÛÇ° º¼¼öÀÖ°Ô ÇØÁÖ¼Å¼­~°¨»çÇÕ´Ï´ç¢¾
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,"ÀÌ°ÇÈñ ÄÃ·º¼Ç Æ¯º°ÀüÀÌ ³¡³ª°¥ ¹«·Æ¿¡ Àü½Ã¸¦ º¸¾Ò´Âµ¥, ¿©ÀüÈ÷ ¾²ÀÓ»õ ÁÁÀº ±ÂÁîµéÀÌ ¸¹ÀÌ ³²¾ÆÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä ??"
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,"³ª³ÊÀÇ±â¾ïÀü ÁÁ¾Æ¿ä. ±â¾ïÀÌ¶ó´Â È¯»ó¿¡ ´ëÇØ »ý°¢ÇØº¸°Ô ÇÏ°í, ±× ½ÇÃ¼¸¦ µé¿©´Ùº¼ ¼ö ÀÖ´Â ´«À» ÁÝ´Ï´Ù ??"
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,Àü½ÃÈ¸Àå»Ó¸¸ ¾Æ´Ï¶ó ±â³äÇ°¼¥µµ Ç°°ÝÀÖ´Â ¼ÒÇ°µéÀÌ ¸¹¾Æ¼­ ÁÁ¾ÒÀ½
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,Àü½Ã µ¿¼±ÀÌ ÁÁ¾Ò½À´Ï´Ù. ¸Æ¶ôÀ» ÀÌÇØÇÏ¸é ³Ê¹«³ª ÁÁÀº Àü½Ã ¾ÆÀÌ¿þÀÌ¿þÀÌÀü??
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñÄÃ·º¼Ç °ü¶÷ÈÄ ¾ÆÆ®»óÇ° ±¸ÀÔ
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,¼­¿ï ³î·¯°¡¼­ ÁÁÀºÃß¾ï ¸¸µé¾ú¾î¿ä : )
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñ ÄÃ·º¼Ç Àü½ÃÈ¸ÀÇ ±ÂÁî¸¦ ±¸¸ÅÇØ¼­ ÁÁ¾Æ¿ä! ¾ø´ÂÁÙ ¾Ë¾Ò´Âµ¥ ÆÈ´õ¶ó±×¿©!
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,"ÀÚ²Ù ¶³¾îÁö´Â ¸¶±×³Ý ´Ü°¡´Â 7,000¿ö¼¿·¯ÆÇ Å×ÀÌÇÁ·Î À­¸éÀ» ºÙ¿´´õ´Ï ¾È ¶³¾îÁö±äÇÏ´Âµ¥ Ç°ÁúÀÌ ¿µ ¾Æ´Ï´Ù."
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,¹ß±Ç. ÀÔÀå´ë±â. °ü¶÷±îÁö 3½Ã°£
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,¼­¿ï °£ ±è¿¡ ÀÌ°ÇÈñ ÄÃ·º¼Ç °¬½À´Ï´Ù ÆòÀÏ ¿ÀÈÄ 4½Ã. ¿þÀÌÆÃ 45ºÐÁ¤µµ. Àü °ü¶÷Àº »ý°¢º¸´Ù »¡¸® ºÃ½À´Ï´Ù.
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,¼ø¸é¿¡ ¿¹»Ú°Ô ¼ö³õ¾ÆÀÖ¾î¼­ ºÎ¸ð´Ôµé ¿©¸§¿¡ ¾²½Ã¸é ÁÁÀ»°Å°°¾Æ¿ä~
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ¿ÐÁ¾ ÀÛ°¡ÀÇ ¹à°í ¼ø¼öÇÑ ´À³¦ÀÇ ±ú²ýÇÔÀÌ º¸ÀÌ´Â ¾Æ±âÀÚ±âÇÑ ½ÇÅ© ½ºÄ«ÇÁ °¡°ÝÀÌ Á» ÀÖ´Â°Å °°Áö¸¸ ÀÛÇ°ÀÌ°í ½ÇÅ©¶ó~
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñ ÄÃ·º¼Ç º¸°í¿Ó¾î¿ä ³Ê¹« ÁÁ¾Ñ¾î¿ä
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñÄÃ·º¼Ç ¸øº¸°í °©´Ï´Ù¤Ð¤ÐÈæ
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,awful bag ÀÌ»Û°Ô ¸¹¾Æ¸ð
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,»ç¶÷ÀÌ ¸¹¾Æ¼­ ´ë±â½Ã°£ÀÌ ±æ±ä ÇßÁö¸¸ ÁÁÀº ÀÛÇ° °ü¶÷ÇØ¼­ ÁÁ¾Ò¾î¿ä~
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñ ÄÃ·º¼Ç Àü½Ã Àß º¸°í ¿Ô¾î¿ä ¤¾¤¾
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,¸ÚÁø°Å¸®¿¡ ÀÖ´Â ¸ÚÁø°÷ ÀÔ´Ï´Ù^~^
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,"¹«·áÀü½Ã¿¡¼­ 4,000¿øÀ¸·Î À¯·á°¡ µÇ¼­ Á¶±Ý ¾Æ½±³×¿ä,
±×¸®°í cjÇÒÀÎÀ¸·Î ¿¹¾àÇÏ´Â °Í ¹æ¹ýÀ» ¸ð¸£°í ÀÏ¹Ý¿¹¸Å¸¦ ÇÏ°í °¬´Âµ¥ Á¦°¡ Àß¸ø ¿¹¾àÇÏ°í °£ ºÎºÐ¿¡ ´ëÇØ¼­ ¸Å¿ì ºÒÄ£ÀýÇÏ°Ô ¼³¸íÇØÁÖ½Ã°í, ´ÙÀ½ºÎÅÍ´Â Á¦´ë·Î ¿¹¾àÇÏ°í ¿À¶ó°í ÇÏ½Ã´õ¶ó±¸¿°,,
ÀÌºÎºÐÀº Á¶±Ý ºÒÄèÇÞ³×·á,,"
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,Ã¥Àú·ÅÇØ¿ä ÀÌ°ÇÈñÄÃ·º¼Ç
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÁÖÂ÷´Â ÇÑ½Ã°£ 3Ãµ¿ø ÀÔ´Ï´Ù
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñ ÄÃ·º¼Ç º¸°í ±èÈ¯±â ÀÛÇ° ¼Õ¼ö°Ç ±¸ÀÔÇß½À´Ï´Ù.
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñÄÝ·¢¼Ç º¼¸¸ÇØ¿ä.
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÆòÀÏ 11½Ã¿¡ °¬´Âµ¥ ´ë±â 3½Ã°£ Ç©¸» º¸°í ¾ÆÀÌÅÛ¸¸ »ç¼­ ¿Ô¾î¿ä..¤¾
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,°æº¹±Ã ÁÖÂ÷º¸´Ù ¿©±â°¡ ´õ Àú·ÅÇØ¼­ ÀÚÁÖ ÀÌ¿ëÇØ¿ä
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,±â³äÇ°»ç±â ±Â~~~!!
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,"º° ±â´ë ¾øÀÌ °¬´Âµ¥ ÀÇ¿Ü·Î »ç¶÷ÀÌ ¸¹¾Ò°í, ¿ÃÇØÀÇ ÀÛ°¡Àüµµ ÁÁ¾ÒÁö¸¸ ¾ÆÀÌ ¿þÀÌ¿þÀÌ¶õ ÀÛ°¡ÀÇ ´ë¹ß°ß! ½Ç³»°¡ ´õ¿î ÆíÀÌ´Ï ¹«·á·Î Á¦°øµÇ´Â ¹°Ç°º¸°üÇÔÀÌ¿ëÀ» ÃßÃµÇÕ´Ï´Ù."
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÁÖÂ÷°¡ ÀÌÁ¤µµ¸é ½Ñµí
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñ ÄÃ·¢¼Ç º¸·¯°¬´Ù°¡ ÁÙ¼­°í 5½Ã°£ ÈÄ °ü¶÷ÀÌ¶ó Æ÷±âÇß¾î¿ä. ÁøÀÛ °¥²¬
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ»Û »óÇ°ÀÌ ¸¹¾Æ¿ä
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÁøÂ¥ Á¤¸» ¸ÚÁø ¹Ì¼ú°üÀÌ¿¡¿ä!! ÃßÃµÃßÃµ
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,»ç±â ÁÁ¾Æ¿ä.. ÅÖÀå
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,±¹Á¦°¶·¯¸® ºÃ´Âµ¥ ±ÂÁî´Â ¿©±â¼­ ¹ß°ß¤»¤»¤»¤»
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÇÑ½Ã°£¿¡ 3Ãµ¿øÀÌ°í ½ºÅä¾î¿¡¼­ ¸¸¿øÀÌ»ó ±¸¸ÅÇÏ¸é 1½Ã°£ ÇÒÀÎ µÇ¾î¿ä~
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÆÇ¸Å ¾ÆÀÌÅÛÀÌ ÁÁ¾Æ¿ä.
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÁÖÂ÷ºñ ´Ù¸¥°÷º¸´Ù Àú·Å
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÁÖÂ÷ÀåÀÌ¿ëÇß¾î¿ä ÁöÇÏÁÖÂ÷Àå ÁÁ¾Æ¿ä
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñÄÃ·º¼Ç Àü½Ã ³Ê¹« ÁÁÀ½
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,"Àü½Ã º¸°í 4½Ã°£ ÁÖÂ÷¿¡ 9,500¿ø ³ª¿À³×¿ä."
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,Ç×»ó °³¼ºÀÖ´ÂÀü½Ã Àç¹Õ°Ô Àßº¸°íÀÖ¾î¿ä
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,Àü½Ã Àç¹ÌÀÖ½À´Ï´Ù! ½¯¼ö ÀÖ´Â °ø°£µµ ¸¹°í ÁÁ¾ÆÇÏ´Â °ø°£ÀÌ¿¡¿ä.
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÁÖÂ÷ÇÏ±âÆíÇØ¿ä~
¼­¿ï,±¹¸³Çö´ë¹Ì¼ú°ü ¼­¿ï,ÀÌ°ÇÈñÄÃ·º¼ÇÀ» µåµ® ´Ù³à¿Ô¾î¿ä. »ý°¢º¸´Ù´Â ±×·¨Áö¸¸ ¸ÚÁø ÀÛÇ°À» º¼¼öÀÖ¾î Áñ°Å¿ü½À´Ï´Ù.
